きのことわさびの和風スパゲッティのレシピ/作り方：白ごはん.com	このパスタはチューブのおろしわさびを使って、醤油とバターの風味の中に、少しツンとわさびが香るレシピです。※きのこは2～3種類あればOKで、今回は椎茸、しめじ、えのき茸を合わせました。好みで舞茸やエリンギなども使ってみてください。まずはきのこを切ります。しめじとえのき茸は石づきを切り落とし、えのき茸だけ長さを半分にして、食べやすくほぐします。椎茸は軸を落としてから5～6㎜幅に切ります。切ったきのこは耐熱ボウルに移します（ゆでたパスタを後から加えるので大きめのボウルがおすすめ）。きのこを加熱する前に、スパゲッティを袋の表示時間通りにゆではじめます。たっぷりのお湯に塩を加えてゆで、ゆでた後にスパゲッティに塩気を少し感じるくらいにするのが大切です。スパゲッティをゆではじめたら、ボウルにふんわりとラップをして、600Wで2～3分ほど加熱して、きのこに火を通しておきます。※スパゲッティをゆでるときの塩の分量の目安は、お湯２Lなら塩20ｇ（大さじ1と1/4ほど）です。
ほたるいかと菜の花の卵黄パスタのレシピ：白ごはん.com	ほたるいかは食べる時の食感が悪くならないよう、いくつか下ごしらえが必要です。まず、必ずやったほうよいのはほたるいかの目を取り除くことです。骨抜きやピンセットを使って取ります。また、菜の花は食べやすい幅に切っておきます。※丁寧に下ごしらえをするならば、足の付け根にある口も指で軽く押し出すようにして、同じく骨抜きなどで取り除くとより口当たりがよくなります。詳しくはほたるいかの炊き込みご飯で紹介しています。
だしブレンドrecipe/えのきとわかめの出汁パスタ：白ごはん.com	このレシピはえのき茸と乾燥わかめを具に、刻みねぎなどの薬味を最後にプラスします。だしを取った後にえのき茸とわかめを加えて火を通すことで、だしにとろみが付いてスパゲッティへの絡みがよくなるんです。具材に加えるえのき茸は石づきを落として長さを半分に切ります。はじめに、フライパンにだしブレンド大さじ1と1/2、水300mlを合わせて火にかけます。沸いたら弱火にして5分だし取りします。同時に別の鍋にたっぷりの湯を沸かして塩大さじ1ほど（分量外）を加え、スパゲッティの袋の表示時間から30秒ほど短い時間ゆでます（ゆでた後のスパゲッティに塩気を少し感じるくらいにしたいので塩は多めです）。
なめたけと大根おろしのさっぱりパスタのレシピ：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。塩は大さじ1と1/4（約20ｇ）加えます。
パスタは水でしめると硬くなるので、冷たくして食べる場合はしっかり芯までゆでたほうがよいです。それからざる上げして、冷水で冷やして水気を切っておきます。
簡単で美味しい！しらすおろしパスタのレシピ：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。塩は大さじ1と1/4（約20ｇ）加えます。
パスタは水でしめると硬くなるので、冷たくして食べる場合はしっかり芯までゆでたほうがよいです。それからざる上げして、冷水で冷やして水気を切っておきます。
ブロッコリーの和風パスタのレシピ/作り方：白ごはん.com	ブロッコリーは房の部分は小さめに割いて、茎の部分は粗く刻んでおきます→ブロッコリーの下ごしらえのページも参考にしてください。
また、にんにくはみじん切り、ごぼうと椎茸はにんにくより少し大きめの5㎜角くらいの大きさに切ります。
絶品！納豆パスタのレシピ/作り方：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。塩は大さじ1と1/4（約20ｇ）加えます。
パスタは水でしめると硬くなるので、冷たくして食べる場合はしっかり芯までゆでたほうがよいです。それからざる上げして、冷水で冷やして水気を切っておきます。
冷製 梅じゃこパスタのレシピ/作り方：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。塩は大さじ1と1/4（約20ｇ）加えます。
パスタは水でしめると硬くなるので、冷たくして食べる場合はしっかり芯までゆでたほうがよいです。それからざる上げして、冷水で冷やして水気を切っておきます。
絹さや、卵、ベーコンのシンプルパスタのレシピ：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。2Lに対して塩は大さじ1と1/4（約20ｇ）加えます。下の写真にはないですが、細切りにした絹さやをゆで上がりの20秒前に入れて、パスタを一緒にざるあげしてください。
パスタをざる上げしたら、しっかりゆで湯を切ってからフライパンに合わせます。
※ゆで湯を大さじ２ほど使うので、途中ゆで湯を必要な分だけ取っておいてください。※パスタのゆで上がり時に、ベーコンなどを炒め終えておく必要があるので、フライパンでの調理時間を逆算してゆで始めることも大切です。
新ごぼうとねぎのペペロンチーノのレシピ/作り方：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。2Lに対して塩は大さじ1と1/4（約20ｇ）加えます。
フライパンで少し火が入ることを考えて、ちょっとだけ硬めにパスタをゆで上げ、しっかりゆで湯を切ってからフライパンに合わせます。
※ゆで湯を大さじ2ほど使うので、途中ゆで湯を必要な分だけ取っておいてください。※パスタのゆで上がり時に、ごぼうを炒め終えておく必要があるので、フライパンでの調理時間を逆算してゆで始めることも大切です。
キャベツと桜えびのパスタのレシピ/作り方：白ごはん.com	美味しいパスタ料理を作るにはゆで湯に入れる塩の分量が大切です！→「パスタのゆで方」にて詳しく紹介しています。
2人前のパスタをゆでるなら、お湯2Lはできればほしいところ。2Lに対して塩は大さじ1と1/4（約20ｇ）加えます。
フライパンで少し火が入ることを考えて、ちょっとだけ硬めにパスタをゆで上げ、しっかりゆで湯を切ってからフライパンに合わせます。※パスタのゆで上がり時に、キャベツを炒め終えておく必要があるので、フライパンでの調理時間を逆算してゆで始めることも大切です。※ゆで湯を大さじ2ほど使うので、途中ゆで湯を必要な分だけ取っておいてください。
家で手作り！ごま豆乳鍋のレシピ/作り方：白ごはん.com	ごま豆乳鍋に必須の食材は豆乳（無調整）と白すりごまの2つです。具材は好みのものでOKですが、今回は豚しゃぶ肉、鶏もも肉、白菜、水菜、にんじん、えのき茸、木綿豆腐、長ねぎ、椎茸を合わせました。※これ以外にお餅や〆のゆでうどんなどをお好みで。白菜はキャベツに置き換えても美味しいです。また、白すりごまにプラスして、家にあれば白ねりごまを加えるとよいです。スープのコクがアップします。まず、野菜を切る前に、土鍋に水800mlと昆布2枚を合わせておきます。30分くらい水に浸けておくことで、昆布だしがスムーズに出るためです。野菜は、ねぎは斜め切り、きのこ類は食べやすい大きさに、にんじんは少し食べ応えがある短冊切り（5～6㎜厚くらい）に切ります。水菜はため水の中で土を洗い落してから、根元を切り落として4～5㎝長さに、白菜は3～4㎝幅に切ります。豆腐も食べやすい大きさに切り分けておき、水洗いした水菜や白菜はざる上げして水気を切っておきます。
シンプルに美味しく！絶品キムチ鍋のレシピ/作り方：白ごはん.com	キムチ鍋の具は白菜キムチ、ねぎ、ニラ、えのき、豚ばら肉、タラなどの白身魚、木綿豆腐です。この他に、もやしや春菊、きのこ類やおもちなど、好みのものを用意してください。だしはしっかり濃いめの煮干しだしがおすすめです。火にかけたときにスムーズにだしが出るよう、A（水1.5L、煮干し30g、昆布10g）を1時間以上前に合わせておきましょう。※土鍋で加熱するときにじっくり火が通るので、水の中に煮干しと昆布を合わせておくだけでOKです。また生姜やにんにくなどの風味の強いスープになるので、頭やワタは除く必要はありません。→「煮干しだしの取り方」に選び方や詳細をのせています。野菜類やキムチは食べやすい大きさに切り、生姜とにんにくはみじん切りにします。タラなどの白身魚は、1切を3等分ほどに切ってから塩を薄く全体にふって5分おきます。それを熱湯にくぐらせ、水気をふき取ります（臭み消しのため）。また、豚肉は1.5㎝幅に切っておきます。
ヴィーガン鍋つゆ！ごま豆乳鍋のレシピ/作り方：白ごはん.com	ごま豆乳鍋に必須の食材は豆乳（無調整）と白すりごまの2つです。具材は食べ応えがあったり、いい出汁が出る具材をうまく組み合わせるとよいです。今回は白菜、水菜、厚揚げ、カリフラワー、ねぎ、にんじん、ごぼう、もやし、きのこ類、ゆでうどんを合わせました。※白菜はキャベツに置き換えても。また、白すりごまにプラスして、家にあれば白ねりごまを加えるとよいです。スープのコクがアップします。まず、野菜を切る前に、水800mlと昆布1枚、干し椎茸3～4枚を合わせておきます（干し椎茸の大きさにもよりますが、1～2時間前以上に合わせておくとよいです）。野菜は、ねぎは斜め切り、きのこ類は食べやすい大きさに、にんじんは少し食べ応えがある短冊切り（6㎜厚くらい）に切ります。水菜はため水の中で土を洗い落してから、根元を切り落として4～5㎝長さに、白菜は3～4㎝幅に切ります。※干し椎茸は戻ったら軸を切り落として食べやすい大きさ（1㎝幅ほど）に切って、鍋に戻し入れておきましょう。ごぼうは具材にするというよりは、鍋つゆの風味をアップするために加えるのでささがきにします。切ったものは水にさらしておきます。厚揚げは食べやすい大きさに切り、カリフラワーは小房に切り分けてからため水で洗っておきましょう。※ささがきごぼうのやり方は「ささがきの手順」のページに詳しく載せてあるので参考にしてみてください。
菊芋と小松菜の味噌汁のレシピ/作り方：白ごはん.com	菊芋は生で食べるとシャリッとした食感ですが、火を通すとホクっとして甘さが引き立ちます。ほのかに土っぽい香りも。火を通した後の菊芋が似ている野菜を選ぶとしたら"長芋”でしょうか。軽い芋っぽい味わいと甘みが楽しめます。このレシピでは、菊芋を小松菜と合わせて、シンプルな味噌汁にします。はじめに、小松菜は4～5㎝幅に切っておきましょう。菊芋は最終的に上の写真のように、食べやすい大きさに切るのですが、でこぼこしているので、皮がむきやすそうなところで切り分けます。それを形にそって皮をむき、食べやすい大きさの7～8㎜幅に切ります。
大根と油あげの味噌汁のレシピ/作り方：白ごはん.com	用意する具材は【大根、油あげ、好みで細ねぎ】の3つです。はじめに大根は4～5㎝長さの食べやすい棒状に切ります。大根が汁物の具のメインになる場合は、大根の繊維に沿うように棒状に切ると、食感よく食べ応えも出るのでおすすめです。大根の太さは好みですが、今回ははじめに縦に6～7㎜幅に切り、切ったものを数枚重ね、端から4～5㎜幅に切りました（豚汁などでは繊維を断つように切るとよいのですが、その説明は下の補足に）。大根を切ったあとに、油あげを短冊形に切ります（包丁やまな板が汚れない順で切ると、切るときにも包丁がすべりにくく作業がはかどります）。※油あげの油抜きは、上品に仕上げたい・カロリーを控えたいなどの場合以外は特にやる必要もなく、逆にそのまま入れることで油のコクが味噌汁にプラスされるメリットがあると思います。油あげの油抜きは、表面の油を落とすのでカロリーが抑えられたり、ものによっては油くささを抜くことができます。そのやり方は2通りあって、一つは手軽に熱湯をかけるだけのやり方です。ざるでも、まな板の上でもよいので、油あげを置いて上から熱湯をまわしかけます。裏返して両面やるとよいです（まな板の場合は熱湯が流しに流れるよう、まな板を少し斜めにした状態にしっかり支えてやってください）もう一つのやり方は、ボウルに油あげを入れて熱湯をかけるやり方です。こちらは熱湯の中に油あげを沈めることができるので、より油が抜けやすくなります。2つどちらの方法でも、粗熱が取れてから、軽く水気を絞るか吸い取るなどしてから、油あげを切るようにしましょう。※他にも、いなり寿司や煮物などで、油あげにしっかり煮汁をしみ込ませたいときの油抜きの方法として、油あげを熱湯でしっかりゆでるというやり方も。鍋にだし汁400mlと切った大根と油あげを入れて中火にかけます。沸いてきたら火を弱め、大根が透明になって火がしっかり通るまで3～4分ほど加熱します。大根に火が通れば、一度火を止めてから、味噌大さじ2を目安に溶き入れます。＊味噌は塩分に差があるので味を見ながら調整してください味噌こしを使うと手早くダマなくできますが、お玉に味噌を入れ、少しのだし汁と合わせて箸で混ぜ溶かすやり方でもよいです。また、味噌こしを使うと味噌の中の麹が溶け残ります。これは口当たりを重視して戻し入れなくてもOKですが、栄養価のことも考慮し、丸ごと味噌を味わうならぜひ戻し入れてください。味噌を溶き入れたらさっと混ぜ、再び中火にかけます。沸騰直前まで味噌汁を温め、好みで薬味ねぎを刻んだものを加え、お椀にそそぎ入れて出来上がりです。※味噌汁をぐらぐらと沸騰させると、味噌の風味が飛んでしまうので注意が必要です。
豆腐とわかめの味噌汁のレシピ/作り方：白ごはん.com	用意する具材は【豆腐、乾燥わかめ、長ねぎ】の3つです。豆腐は木綿や絹ごしなど好みのものを準備してください。はじめに長ねぎを好みの形に切ります。今回は斜め薄切りに切りましたが、長ねぎは決まった切り方なんてないので、具材感を出したいかどうかなどで切り方や厚みを変えるとよいです。具材感を出したいときは【1㎝幅前後の輪切りや斜め切り】にしたり、逆に【小口切りや斜め薄切り】にすれば他の具材を引き立たせるような控えめな具材感に。薄く切ったほうがねぎの風味は出やすいという点だけ考慮して、好みの形に切ってみてください。鍋にだし汁400mlと切った長ねぎを入れて中火にかけます。沸いてきたら1.5㎝角ほどに切った豆腐を加えます。豆腐を手のひらの上で切るときは、包丁を手の上で引いたり押したりしないことが大切。包丁を上から垂直にやさしく落とし、手のひらに当たるかどうかのところで必ず「真上」に引き上げましょう。※今回は1/3丁と小さかったので、はじめに厚みを半分に切り、それを倒して1.5㎝角くらいになるよう、角度を変えて切りました（豆腐が大きければ厚みを半分にする際は、包丁を横にして切っても）豆腐を切るよりももっと手軽な方法として、お玉で豆腐をすくい取って汁に加える、というやり方も。豆腐の具材感がより出るのでさらりとした仕上がりにはなりませんが、時短にもなります。豆腐を入れて沸いてきたら火を弱め、1～2分豆腐を温めます（温まった豆腐は少し浮き上がってきます）そうなれば、一度火を止めてから、乾燥わかめを加え、味噌大さじ2を目安に溶き入れます。＊味噌は塩分に差があるので味を見ながら調整してください味噌こしを使うと手早くダマなくできますが、お玉に味噌を入れ、少しのだし汁と合わせて箸で混ぜ溶かすやり方でもよいです。また、味噌こしを使うと味噌の中の麹が溶け残ります。これは口当たりを重視して戻し入れなくてもOKですが、栄養価のことも考慮し、丸ごと味噌を味わうならぜひ戻し入れてください。味噌を溶き入れたらさっと混ぜ、再び中火にかけます。沸騰直前まで味噌汁を温めてからお椀にそそぎ入れて出来上がりです。※味噌汁をぐらぐらと沸騰させると、味噌の風味が飛んでしまうので注意が必要です。
さつまいも,玉ねぎ,しめじのみそ汁のレシピ/作り方：白ごはん.com	さつまいもはヘタを切り落として、1㎝弱ほどの半月切り（太ければいちょう切り）にします。玉ねぎは5～6㎜幅に切り、しめじは石づきを切り落として軽くほぐしておきましょう。※だしに関しては煮干だしでも、かつおだしでも、お好みのだしを用意してください。
キャベツのみそ汁のレシピ/作り方：白ごはん.com	キャベツはさっと洗ってから芯を切り落とし、適当な大きさに切ります（今回は3～4㎝四方ほど）。にんじんは3～4㎝長さのせん切りに、油揚げは細めの短冊切りに、えのき茸は石づきを落として長さを半分に切ります。※だしに関しては煮干だしでも、かつおだし、熱湯をそそぐだけの時短だしでも、お好みのだし汁で。
かぼちゃとピーマンのみそ汁のレシピ/作り方：白ごはん.com	かぼちゃとピーマンのみを具にみそ汁を作ります。材料に細かい分量も書いていますが、切った後、見た目に同量くらいになるよう用意してみてください。※また、だしに関しては煮干だしでも、かつおだし、熱湯をそそぐだけの時短だしでも、お好みのだし汁で。かぼちゃは種とワタを取り除いて、食べやすい大きさで6～7㎜幅に切ります。ピーマンも縦半分に切ってから、同じくヘタやワタなどを除いて、大きめの乱切りにします。
鮭と根菜の粕汁（かす汁）のレシピ/作り方：白ごはん.com	具材を切る前に、はじめに水700mlのうちの600mlを鍋に入れて昆布を合わせ、別容器に残りの水100mlと洗った干し椎茸を合わせます。干し椎茸が戻るまで数時間水に浸しておき、椎茸が戻れば干し椎茸の戻し汁を、昆布だしの入った鍋に濾し入れます。具材は鍋に先に入れる根菜類から切るとよいです。はじめに、戻した干し椎茸は軸を切り落として4～6等分に切ります。ごぼうは洗ってから食べやすい大きさの乱切りにして水にさらし、大根とにんじんはいちょう切りにします（大根は1㎝幅、にんじんは6～7㎜幅ほど）。切ったものはすべて昆布の入った鍋に入れておきます。※太い長ねぎを斜め切りにした場合などは、ここでねぎも一緒に加えてもOKです。また、油揚げは後で入れる工程にしていますが、好みでここで入れても。鍋を中火にかけて沸いたら火を弱めます。椎茸からアクが出てくるので、丁寧にすくい取ります。昆布を取り出して、そのまま6～8分ほど煮て、野菜にじっくり火を通します。根菜類の野菜に火を通している間にでも、油揚げは短冊に切り、ねぎは（用意できるねぎでよいので）斜め薄切り等に切っておきます。また、鮭は皮ごと4～5等分くらいの食べやすい大きさに切ります。※今回は甘口の塩鮭を使用しています。鮭の分量や塩気によって後から加える味噌の量も変わってきます。
芽キャベツのみそ汁のレシピ/作り方：白ごはん.com	今回は芽キャベツをみそ汁のメインの具にして、そこにじゃが芋とベーコンを合わせます。※だしに関しては煮干だしでも、かつおだしでも、お好みのだしを用意してください。まず、芽キャベツは縦半分に切り、ベーコンは1㎝幅に切ります。じゃがいもは5～6㎜幅の半月切りにして水にさっとさらします。
なすの炒め揚げの味噌汁のレシピ/作り方：白ごはん.com	なすは油と相性がよく、味噌汁の具にするときも素揚げすると暑い時期でも食べやすくなります。今回は家庭でより手軽に作れるように『素揚げではなく、なすを炒め揚げして作る』やり方を紹介します。まず、なすはへたを切り落として縦半分に切り、皮目に斜めに浅く切り込みを入れます（１〜２㎜間隔くらいで）。それから３㎝長さに切ります。なすはすぐに炒め揚げすれば水にさらす必要はないので、鍋と油も用意しておくとよいです（切ってから時間を置くときは水にさらしてください）。
また、ごぼうはささがきにして水にさらしておきます。※なすの皮目に切り込みを入れるのは食べやすくするためと、油の染み込みをよくして、なすの皮の色をきれいに仕上げるためです。また、ごぼうをささがきにする時間がないときは斜め薄切りでＯＫです！
レタスとゆで卵の即席みそ汁のレシピ/作り方：白ごはん.com	レタスはみそ汁の具としてはマイナーですが、さっと火が通るうえにシャキシャキ感が残るので、実はみそ汁の具に最適だと思います。今回はレタスにゆで卵を加え、彩りもボリュームもばっちりなみそ汁を作ります。※熱い汁をかけるだけで火が通る具材なので、お椀に具材を盛っておいて【だし汁とみそで作った具なしみそ汁をお椀にそそぎ入れる】という作り方でもOKですし、※だしブレンドなどの口当たりよい粉末だしを用意し、だし汁を取らずに【みそと粉末だしを入れたお椀に熱湯150mlをそそぎ入れる】というやり方でもOKです。まず、人数分のゆで卵を準備します（写真のゆで卵で沸いたところに卵をそっと入れて9分ゆでです）卵はさわれるくらいまで冷まして殻をむき、半分に切っておきます。※ゆで卵のゆで時間による黄身の状態の差や、糸を使ったきれいな切り方など「ゆで卵の基本」も参考に。レタスはさっと洗って、包丁で3㎝四方くらいに切っておくか、手でそのくらいの大きさにちぎっておきます。また、具なしのみそ汁を作ってそそぎ入れる場合は、鍋にだし汁を沸かしてみそを溶かし混ぜておきます。お椀にレタス、ゆで卵、乾燥わかめを入れて、沸騰直前まで温まったみそ汁をそそぎ入れます。粗びき黒胡椒がきいていると美味しいので、ひとふりしてから、乾燥わかめがしっかり戻るくらい（1分ほど）待ってからいただきます！
豆苗のみそ汁のレシピ/作り方：白ごはん.com	今回はさっと火の通る豆苗をみそ汁のメインの具にして、そこに油揚げと乾燥わかめを合わせます。豆苗1パックを使い切れば具だくさんの仕上がりになります。具を控えめにしたいときは1/2パックほどでも。※だしに関しては煮干だしでも、かつおだし、熱湯をそそぐだけの時短だしでも、お好みのだしを用意してください。まず、豆苗は根元を切り落として長さを半分に切り、油揚げは短冊形に切ります。
かぶと油揚げのみそ汁のレシピ/作り方：白ごはん.com	写真くらいの大きさの小かぶで、実の部分の重さが100gほど。このくらいの大きさなら皮をむかずにみそ汁の具にして美味しいです。かぶは実を切り落とし、皮ごと6～7㎜幅ほどのいちょう切りにします。油揚げは短冊切りにします。※実にかぶの茎と葉がついていれば、2～3本分だけでよいので、色味も食感もよくなるので加えてみてください。かぶの実とつながっている部分を切り落としてバラバラにして、土などの汚れを丁寧に落とします（葉はため水の中で洗っても）。それを1㎝弱くらいに切っておきます。※だしに関しては煮干だしでも、かつおだしでも、お好みのだしを用意してください。
コーンとベーコンの即席みそ汁のレシピ/作り方：白ごはん.com	用意する具材は缶詰の粒コーン、薄切りベーコン、乾燥わかめの３つです。今回は手軽さを重視してお椀で仕上げるやり方を紹介しています（材料でいうところの『汁の作り方①』です）。※具にしっかり火を通す必要がないので、具材を先にお椀に盛っておいて【だし汁とみそで作った具なしみそ汁をそそぎ入れる】という作り方にしています。でも、たくさんの分量を作る場合は、人数分の具材を鍋にどかっと入れて作ったほうが手軽なので、分量によってやり方を変えてみてください。ベーコンは5～6㎜幅に切り、汁気を切ったコーンと乾燥わかめと共にお椀に盛り付けます。また、鍋にだし汁150mlを沸かしてみそ小さじ2を目安に溶かし混ぜておきます。お椀に沸騰直前まで温まったみそ汁をそそぎ入れ、仕上げにこしょう少々をふりかければ完成です。コーンの食感とベーコンのうま味・風味が混然一体となるので、なかなか美味しいお味噌汁だと思います。
きゅうりのみそ汁のレシピ/作り方：白ごはん.com	きゅうりに火を通して、味噌汁の具として美味しく食べるためのポイントは二つ。一つめは「きゅうりの皮をむくこと」。きゅうりの皮は火を通すと青くさいので、９割がたピーラーで皮をむき取ります（残りの1割ほどは色味のために私は残すようにしています）。あとはきゅうりを1〜1.5㎝幅に切ります。また、油あげは細切りにしておきます。
ブロッコリーと厚揚げのみそ汁のレシピ/作り方：白ごはん.com	ブロッコリーは‟実は風味の強い野菜”なので、同じく風味の強いネギ類や淡白な豆腐などと合わせるのではなく、野菜なら風味の穏やかな根菜や、厚揚げや卵などと合わせると美味しいです。今回は厚揚げと人参を合わせます。ブロッコリーは房に切り分け（大きければ1/2に）、人参はせん切り、厚揚げはひと口大に切ります。※ブロッコリーの下ごしらえについては「ブロッコリーのゆで方」を参考にしてみてください。
自家製なめたけのレシピ/作り方：白ごはん.com	はじめに昆布だしを準備します。鍋に6～7㎝四方の昆布1枚を入れ、水120mlを合わせて30分～1時間ほど置いておきます。戻った昆布は取り出し、食べやすいよう細切りにしておきます。※レシピ分量の昆布だし（100ml）より少し多めの水（120ml）を合わせるのは、昆布が水を吸うからです。昆布だしをたっぷり別に用意して作るような場合は、きっちり100ml量ってください。※かつおと昆布の合わせだしの方が準備しやすければ、それでもOKです。味の違いは下の補足に記載しています。えのき茸は石づきを切り落として、長さを半分に切ります。昆布だしの入った鍋に移します（根元部分は軽くほぐしておくとよいです）。
簡単！大根の皮の漬物（ポン酢漬け）のレシピ：白ごはん.com	大根とかぶは、特に煮物などの柔らかく火を通す調理の際、皮の近くの筋が口に残るため、皮を厚くむいて仕上げる必要があります。レシピでいえば、おでんや豚バラ大根などですが、そのように皮をむくと野菜の1～2割近くをむき取ることに。それを手軽に活用するやり方を下に紹介します。
さっぱり美味しい梅なめたけのレシピ/作り方：白ごはん.com	梅味のなめたけの味作りと風味づけに大切なのは「梅干し」と「かつお削り節」。
　＊特に「梅干し」は酸味のしっかりとした、昔ながらの梅、塩、紫蘇を原料とした作りのものがおすすめです。えのき茸は石突きを切り落として1〜1.5㎝幅に切り、根元に近いところは手でほぐします。梅干しは種を除いて、包丁でしっかりと叩き、ペースト状にします。鍋にはじめからすべての材料を合わせます。切ったえのき茸と梅干し、Ａの調味料を加え、酸味をよりプラスするために取り出した梅干しの種も一緒に火にかけるために加えます。かつお削り節は手でもんで細かくした方が、味のなじみがよくなるので、細かくしてから加えます。
なめこおろし和え（なめこおろし）のレシピ/作り方：白ごはん.com	なめこおろしの材料はなめこ1パックと大根250ｇ（1/4〜1/5本）を目安として、あとは用意できる青みを組み合わせるとよいです。大根やかぶの葉があれば、やわらかくゆでて加えるとOKですが、なければ「ゆでた三つ葉（1㎝幅）」「刻みねぎ」「ゆでたモロヘイヤ・小松菜・ほうれん草など（粗く刻んで）」などを合わせてみてください。※葉っぱが切り落とされた大根でも、茎部分が多くついているものを購入すれば、それでもなんとか事足りると思います。
柴漬け（しば漬け）のレシピ/作り方：白ごはん.com	柴漬けを作る時、なす、きゅうり、みょうが、生姜をはじめに塩だけで下漬けします。まず、なすはヘタを切り落としてから縦半分に切り、縦6〜8等分に切ったのち、長さを半分にします。切ったものは水にさらします。次に、生姜はせん切りに、みょうがは乾いた根元を少し切り落としてから、縦に4〜6等分に切ります。きゅうりは両端を切り落として、縦半分に切り、5〜6mm幅の斜め切りにします。
わかめの生姜煮（煮物）のレシピ/作り方：白ごはん.com	わかめがメインの煮物なので、年中買いやすくて、食べ応えもある塩蔵わかめで作ります（乾燥わかめでも作れますが、食べ応えが少し物足りない感じになるかもしれません。下記補足に乾燥わかめ使用時の分量などをまとめています）。塩蔵わかめを使うときは『塩をしっかり洗い落として、水で５分ほど戻してから使う』ことが大切です。下の写真のように、ボウルの中でたっぷりの水にわかめを浸し、戻しつつ塩気を抜いてあげるわけです。５分ほど水につけたあとに、煮物が水っぽくならないようにしっかり水気をしぼることが大切です。水気をしぼった後に重さを量ると３０gだった塩蔵わかめが６０gほどに増えていました。この状態から煮物にすることが大切です。塩蔵わかめはわかめが根元でつながったままの状態であることが多いので、『水気をしぼったわかめを一度広げて、根元を切り分ける』と後々食べるときに長すぎるものが出てきません。根元を切ったら４〜５㎝幅に切っておきます。生姜も食べ応えが出るように、細めの短冊切りにしました。
赤かぶ・玉かぶの漬け物のレシピ/作り方：白ごはん.com	このかぶの漬け物は「小かぶの漬け物」よりも、1玉が大きいものを使います。小かぶでは葉っぱも一緒に漬けましたが、大きなかぶの場合はかぶの実のみを漬けるほうが手軽です。実だけを漬け込むことで、より保存期間もアップしてくれます。※今回は1玉が400〜450ｇほどある“赤かぶ”と白い“玉かぶ”をそれぞれ漬けました。作り方は同じなので赤かぶで工程を紹介しています。
大根のゆず醤油漬けのレシピ/作り方：白ごはん.com	まず、大根はピーラーなどで皮を薄くむきます（煮物のように厚くむかなくてOKです）。次に4〜5㎝幅に切ってから、大根を縦において繊維にそって8〜9㎜幅に切ります。それを2枚ずつくらい重ねて並べ、また繊維にそって8〜9㎜幅に切って棒状にします。※皮を薄くむく、繊維にそって切る、共に食感がよいようにするためです。切ったものをボウルに入れ、塩小さじ1をまぶして15分おきます。
レンジで作る！自家製なめたけのレシピ/作り方：白ごはん.com	えのき茸は石付きを切り落として、1〜1.5㎝幅に切ります。少し大きめの耐熱容器にＡを合わせて調味料を溶かし混ぜます（※レンジ加熱するときに、煮汁がブクブクと泡立つので、大きめの耐熱ボウルなどがおすすめ！）続いて、切ったえのき茸をボウルに入れます（このとき、根元側のくっついた部分はほぐしながら加えましょう）。軽く箸で混ぜ合わせてから、ふんわりとラップします。※ぴっちりラップしてしまうと、蒸気の逃げ道がなくなるので、ふんわりとラップしたほうがよいです。
梅干しの作り方／漬け方：白ごはん.com	梅は6月初旬～中旬以降に出回る『熟した梅』を使用します。梅は熟すと全体に黄みがかり、梅の芳醇な香りが出てきます。熟した梅は柔らかいのでやさしく扱いながら、洗う前に梅の黒いヘタを1つずつ取り除く作業を行います。※もし購入したものが少し緑がかっている場合は、1〜2日ほど常温において追熟させるとよいです。すべて取り除けたら、ボウルなどに移してため水の中で梅をやさしく洗って水気を切ります。梅を洗い終わった後にも、保存食に水気は厳禁なので、きれいな布巾を使って1個ずつ梅の水気をふき取ります（※ヘタの部分にも布巾を入れて水気を切りましょう！）。水気をふいた梅はバットやざるに移しておきます。※下ごしらえの時に梅が傷んでいないかを確認し、傷んでいるものは梅干しには使わず、梅ジャムなど他のものに活用しましょう（カビや濁りの原因となるため）。
花わさびと葉わさびの醤油漬けのレシピ/作り方：白ごはん.com	花わさびと葉わさびは『花（葉）わさびの下処理のコツ』を参考に、準備をしてください。醤油漬けにする場合は、必ず密封できるガラス瓶などに詰めておくことが大切です。密封できる容器でないと、保存する間に辛みが飛んでしまうためです。
